origin_location_code,origin_has_hrp,origin_in_gho,asylum_location_code,asylum_has_hrp,asylum_in_gho,population_group,gender,age_range,min_age,max_age,population,reference_period_start,reference_period_end
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,56015,1/1/2010,12/31/2010
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,10536,1/1/2010,12/31/2010
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,13688,1/1/2010,12/31/2010
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,9074,1/1/2010,12/31/2010
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,21557,1/1/2010,12/31/2010
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,2064,1/1/2010,12/31/2010
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,56950,1/1/2010,12/31/2010
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,118031,1/1/2010,12/31/2010
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,5243,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,7359,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,5946,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,18683,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,797,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,38028,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,5587,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,7282,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,5661,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,17543,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,1352,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,37425,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,75453,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,6024,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,7531,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,5000,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,14447,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,708,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,33710,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,6336,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,7931,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,5095,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,13673,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,1217,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,34252,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,71145,1/1/2011,12/31/2011
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,166,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,1856,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,1980,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,4604,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,323,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,8929,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,168,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,1932,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,2117,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,5210,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,474,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,9901,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,18830,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,9172,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,10467,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,7088,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,19656,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,1045,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,47428,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,9361,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,10985,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,7535,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,17293,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,1956,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,47130,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,98611,1/1/2012,12/31/2012
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,1577,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,2352,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,1649,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,5238,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,257,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,11073,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,1617,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,2313,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,1727,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,4662,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,438,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,10757,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,21830,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,2802,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,4184,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,2921,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,9307,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,447,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,19661,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,2872,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,4106,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,3071,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,8282,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,773,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,19104,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,39665,1/1/2013,12/31/2013
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,1053,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,1610,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,1426,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,4442,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,172,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,8703,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,1091,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,1663,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,1263,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,3916,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,354,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,8287,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,17815,1/1/2014,12/31/2014
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,13366,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,12705,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,10731,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,21565,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,3099,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,61466,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,11899,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,13186,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,11395,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,21954,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,3753,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,62187,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,123653,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,5777,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,6272,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,5058,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,12082,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,593,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,29782,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,5968,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,6528,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,4927,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,10111,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,1146,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,28680,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,61381,1/1/2015,12/31/2015
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,44483,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,36799,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,27161,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,71620,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,4713,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,184776,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,45694,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,38936,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,28757,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,66524,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,7889,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,187800,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,383950,1/1/2016,12/31/2016
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,3309,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,3409,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,2586,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,6071,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,614,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,15989,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,3350,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,3683,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,2875,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,6039,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,713,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,16660,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,32649,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,7017,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,6220,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,4140,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,12044,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,819,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,30240,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,7072,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,6434,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,4087,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,9734,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,1246,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,28573,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,60541,1/1/2017,12/31/2017
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,0,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,73527,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,1679,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,1894,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,1045,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,3437,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,236,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,8291,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,1629,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,1836,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,1000,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,2587,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,354,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,7406,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,16218,1/1/2018,12/31/2018
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,621,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,1263,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,523,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,1872,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,117,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,4396,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,598,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,1132,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,488,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,1357,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,110,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,3685,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,8404,1/1/2019,12/31/2019
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,197,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,227,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,154,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,482,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,5,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,1065,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,253,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,104,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,172,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,512,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,38,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,1079,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,2311,1/1/2020,12/31/2020
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,83522,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,77154,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,60739,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,147467,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,17243,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,386125,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,90209,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,79997,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,62753,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,153230,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,18686,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,404875,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,791000,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,106,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,161,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,145,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,300,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,0,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,712,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,176,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,63,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,89,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,307,1/1/2021,12/31/2021
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,14,1/1/2021,12/31/2021
